{-"
"- - -""""-U-S-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-0-3-9-9-0-9-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -6-0-9-6-7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-2-0-7-2-0-"
"- - -}-,-"
"- - -""""-C-a-n-a-d-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -5-2-8-6-5-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -3-1-5-5-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -2-0-3-2-7-"
"- - -}-,-"
"- - -""""-U-n-i-t-e-d- -K-i-n-g-d-o-m-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -1-6-6-4-4-1-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -2-6-1-6-6-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -8-5-7-"
"- - -}-,-"
"- - -""""-C-h-i-n-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -8-3-9-4-4-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-6-3-7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -7-8-4-7-4-"
"- - -}-,-"
"- - -""""-N-e-t-h-e-r-l-a-n-d-s-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -3-8-9-9-8-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-7-2-7-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -1-1-9-"
"- - -}-,-"
"- - -""""-A-u-s-t-r-a-l-i-a-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -6-7-5-2-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -9-1-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -5-7-1-5-"
"- - -}-,-"
"- - -""""-D-e-n-m-a-r-k-""""-:- -{-"
"- - - - -""""-c-o-n-f-i-r-m-e-d-""""-:- -9-2-0-6-,-"
"- - - - -""""-d-e-a-t-h-s-""""-:- -4-4-3-,-"
"- - - - -""""-r-e-c-o-v-e-r-e-d-""""-:- -6-5-5-8-"
"- - -}-,-"
"- - -""""-F-r-a-n-c-e-""""-:- -{-"
